device_ID,message,timestamp
0,"[2, ""bb57931e-6999-4b61-89af-3ee1e2b914b7"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""TxCtrlr""},""variable"":{""name"":""TxStartPoint""}}]}]",2024-05-17T09:20:43
0,"[3, ""bb57931e-6999-4b61-89af-3ee1e2b914b7"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""Authorized"", ""component"": {""name"": ""TxCtrlr""}, ""variable"": {""name"": ""TxStartPoint""}}]}]",2024-05-17T09:20:43
0,"[2, ""6cd9c292-51d4-4980-90eb-484671110b7f"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""TxCtrlr""},""variable"":{""name"":""TxStopPoint""}}]}]",2024-05-17T09:20:43
0,"[3, ""6cd9c292-51d4-4980-90eb-484671110b7f"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""Authorized"", ""component"": {""name"": ""TxCtrlr""}, ""variable"": {""name"": ""TxStopPoint""}}]}]",2024-05-17T09:20:43
0,"[2, ""650e8810-ffa8-4816-a745-d9fab055cda0"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""AuthCtrlr""},""variable"":{""name"":""LocalPreAuthorize""}}]}]",2024-05-17T09:20:43
0,"[3, ""650e8810-ffa8-4816-a745-d9fab055cda0"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""true"", ""component"": {""name"": ""AuthCtrlr""}, ""variable"": {""name"": ""LocalPreAuthorize""}}]}]",2024-05-17T09:20:43
0,"[2, ""3b71243a-61d3-4af7-909d-51f88f15f884"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""AuthCtrlr""},""variable"":{""name"":""LocalAuthorizeOffline""}}]}]",2024-05-17T09:20:43
0,"[3, ""3b71243a-61d3-4af7-909d-51f88f15f884"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""true"", ""component"": {""name"": ""AuthCtrlr""}, ""variable"": {""name"": ""LocalAuthorizeOffline""}}]}]",2024-05-17T09:20:43
0,"[2, ""8f564b9e-a094-4fac-89d0-e63f3eaf4160"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""OCPPCommCtrlr""},""variable"":{""name"":""OfflineThreshold""}}]}]",2024-05-17T09:20:43
0,"[3, ""8f564b9e-a094-4fac-89d0-e63f3eaf4160"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""120.0"", ""component"": {""name"": ""OCPPCommCtrlr""}, ""variable"": {""name"": ""OfflineThreshold""}}]}]",2024-05-17T09:20:44
0,"[2, ""45ef1cb3-f9fe-4b9e-aced-26be0eea4750"", ""GetVariables"", {""getVariableData"":[{""component"":{""name"":""OCPPCommCtrlr""},""variable"":{""name"":""RetryBackOffWaitMinimum""}}]}]",2024-05-17T09:20:44
0,"[3, ""45ef1cb3-f9fe-4b9e-aced-26be0eea4750"", {""getVariableResult"": [{""attributeStatus"": ""Accepted"", ""attributeValue"": ""60.0"", ""component"": {""name"": ""OCPPCommCtrlr""}, ""variable"": {""name"": ""RetryBackOffWaitMinimum""}}]}]",2024-05-17T09:20:44
